Element,Neighbor
144,9548
144,10378
145,144
145,10014
145,10017
145,18735
146,247
146,3901
146,19507
147,2046
147,14276
147,14300
147,15100
148,637
148,639
148,11942
148,16357
149,2047
149,10837
149,17956
149,20076
150,151
150,17956
150,19841
150,20074
151,150
151,2046
151,3678
151,20076
152,153
152,10008
152,10154
152,19846
153,152
153,154
153,10162
153,16280
154,153
154,3518
154,19270
154,20086
155,156
155,1761
155,2050
155,3522
156,155
156,159
156,14304
156,20080
157,4050
157,7071
157,8464
157,11190
158,1761
158,2049
158,2050
158,19846
159,156
159,4050
159,10847
159,19757
160,2361
160,4975
160,10485
160,19722
161,10214
161,19688
161,19723
161,19844
162,12535
162,14170
162,19210
163,49
163,4047
163,7908
163,19757
164,247
164,275
164,14170
165,2427
165,10477
165,10485
165,18429
166,50
166,11183
166,15344
166,19728
167,9687
167,10214
167,11410
167,18429
168,8212
168,10476
168,10845
168,14614
169,50
169,51
169,11684
169,14612
170,8463
170,9116
170,19915
170,20270
171,409
171,7902
171,10912
171,19769
172,4991
172,10072
172,19512
173,174
173,6941
173,8463
173,10868
174,173
174,406
174,19830
174,20270
175,4986
175,9453
175,10821
175,19277
176,179
176,227
176,1553
176,19249
177,180
177,4431
177,15431
177,16120
178,3362
178,3388
178,4847
178,6694
179,176
179,3390
179,5621
179,19411
180,177
180,1577
180,15466
180,19996
181,98
181,12542
181,15835
181,16220
182,12542
182,16158
182,16220
182,19190
183,96
183,185
183,7952
183,7960
184,96
184,4131
184,4488
184,15842
185,183
185,5543
185,10087
185,15842
186,863
186,1668
186,1784
186,19281
187,3263
187,6977
187,11896
187,20301
188,191
188,7927
188,12917
188,12928
189,126
189,1044
189,1739
189,11456
190,1158
190,4453
190,9433
190,13873
191,188
191,9495
191,12916
191,14330
192,4321
192,4680
192,7960
192,19683
193,4836
193,10135
193,11500
193,19116
194,7808
194,11381
194,11510
194,18993
195,2270
195,3901
195,19529
196,566
196,15385
196,18993
196,19116
197,666
197,4635
197,8118
197,14137
198,8118
198,8659
198,10423
198,11214
199,8122
199,10953
199,10959
199,18225
200,11524
200,11634
200,16050
200,16051
201,8706
201,8707
201,11424
201,19703
202,11634
202,16050
202,18967
202,19558
203,11203
203,11433
203,11634
203,17046
204,207
204,7547
204,9597
204,11279
205,208
205,3358
205,14244
205,18813
206,880
206,5379
206,7263
206,7264
207,204
207,7573
207,9598
207,14200
208,205
208,10382
208,11492
208,16880
209,3173
209,9598
209,10382
209,18807
210,211
210,467
210,468
210,1199
211,210
211,461
211,465
211,2218
212,461
212,468
212,539
212,7539
213,541
213,542
213,2690
213,18087
214,798
214,803
214,892
214,5877
215,798
215,801
215,7671
215,9818
216,891
216,8448
216,10522
216,14950
217,802
217,8448
217,9891
217,11995
218,219
218,7238
218,7890
218,8729
219,218
219,699
219,7828
219,18016
220,7893
220,13145
220,18016
220,18614
221,1345
221,7238
221,8737
221,13145
222,8110
222,9507
222,18611
222,20167
223,1374
223,5195
223,18433
223,19602
224,106
224,2339
224,13630
224,14964
225,4167
225,8592
225,12082
225,17276
226,229
226,5195
226,13102
226,18433
227,176
227,1273
227,3200
227,19250
228,11868
228,13122
228,18416
228,20405
229,226
229,11868
229,16014
229,20405
230,702
230,885
230,14158
231,7781
231,14426
231,17195
231,19866
232,3172
232,14417
232,16884
232,17301
233,583
233,5593
233,17195
233,19866
234,235
234,241
234,17136
234,18971
235,234
235,2602
235,10609
235,13325
236,238
236,1583
236,15479
236,15482
237,784
237,3779
237,13340
237,15479
238,236
238,3317
238,3320
238,10353
239,240
239,241
239,3317
239,10353
240,239
240,10354
240,11272
241,234
241,239
241,3779
241,10355
242,3369
242,6701
242,10966
242,16672
243,5066
243,12721
243,15881
243,15893
244,10193
244,11681
244,14158
245,246
245,12721
245,13592
245,13604
246,245
246,249
246,8076
246,17221
247,146
247,164
247,1520
247,19699
248,9498
248,12708
248,15814
248,20369
249,246
249,10978
249,17809
249,18444
250,4949
250,10244
250,10850
250,11571
251,529
251,9457
251,10849
251,15122
252,794
252,9456
252,9461
252,9915
253,255
253,6416
253,10104
253,15467
254,789
254,794
254,10737
254,11548
255,253
255,789
255,795
255,17541
256,1044
256,1045
256,1047
256,3001
257,258
257,8994
257,9831
258,257
258,4384
258,8224
258,15057
259,4881
259,8991
259,12112
259,19400
260,2973
260,4384
260,4391
261,2974
261,4391
261,8991
261,19400
262,270
262,5095
262,5355
262,8819
263,264
263,265
263,14147
263,14868
264,263
264,14761
264,14864
265,263
265,8819
265,8835
265,13246
266,5694
266,14114
266,15270
266,16674
267,268
267,7987
267,9848
267,10125
268,267
268,10099
268,19521
269,5095
269,5096
269,5340
269,10435
270,262
270,9608
270,10435
270,13246
271,272
271,279
271,4169
271,10434
272,271
272,14422
272,14867
272,16708
273,990
273,3334
273,11950
273,12339
274,4078
274,10417
274,17689
275,164
275,885
275,19512
276,473
276,474
276,992
276,11950
277,778
277,978
277,1205
277,15111
278,3329
278,11947
278,14422
278,14749
279,271
279,280
279,904
279,3334
280,279
280,3333
280,4169
280,16231
281,1012
281,2990
281,5648
281,15576
282,2334
282,2335
282,2338
282,9948
283,284
283,2775
283,14232
283,16953
284,283
284,286
284,2774
284,10436
285,8813
285,11455
285,14232
285,16953
286,284
286,287
286,7531
286,7925
287,286
287,288
287,7694
287,14369
288,287
288,289
288,14143
288,14232
289,288
289,290
289,1450
289,14369
290,289
290,5715
290,8813
290,14194
291,1246
291,9743
291,17355
291,18638
292,293
292,297
292,422
292,14360
293,292
293,422
293,13603
293,17110
294,295
294,7373
294,13115
294,17118
295,294
295,296
295,2414
295,2416
296,295
296,5850
296,13603
296,17292
297,292
297,298
297,5850
297,15185
298,297
298,5849
298,14360
298,15184
299,1
299,3408
299,9213
299,12873
300,3408
300,9974
300,12752
300,15432
301,5
301,2207
301,12767
301,16250
302,8062
302,15945
302,15962
303,2
303,3
303,452
303,12873
304,1
304,2379
304,2380
304,8057
305,791
305,8528
305,12548
306,4506
306,4512
306,4514
306,18809
307,308
307,9578
307,15253
307,18438
308,307
308,3516
308,9577
308,18436
309,142
309,5065
309,5066
309,12708
310,5021
310,8888
310,10510
310,11681
311,12718
311,13118
311,18585
311,18953
312,1969
312,7459
312,13019
312,18890
313,8083
313,12535
313,14171
313,19198
314,315
314,1297
314,1301
314,9343
315,314
315,318
315,2232
315,13391
316,606
316,12167
316,14549
317,10078
317,10122
317,12167
318,315
318,1298
318,1892
318,13189
319,1892
319,9343
319,13164
319,13202
320,1891
320,6865
320,12931
320,13189
321,322
321,925
321,11773
321,15575
322,321
322,324
322,13327
322,15560
323,788
323,6869
323,10348
323,11735
324,322
324,326
324,3316
324,13205
325,4164
325,10125
325,14549
326,324
326,1587
326,1588
326,1919
327,328
327,2702
327,6621
327,11453
328,327
328,13936
328,15605
328,15646
329,2639
329,2702
329,8718
329,17632
330,331
330,2702
330,3906
330,3907
331,330
331,8564
331,11453
331,17493
332,333
332,939
332,10427
332,18458
333,332
333,940
333,13760
333,18935
334,340
334,12747
334,15952
334,19646
335,2993
335,8529
335,10472
335,14176
336,880
336,4471
336,12132
337,2241
337,3892
337,8169
337,10203
338,485
338,14554
338,20308
339,340
339,341
339,10406
339,12734
340,334
340,339
340,2706
340,4415
341,339
341,1387
341,4415
341,12519
342,778
342,880
342,5833
343,345
343,812
343,1121
343,10038
344,346
344,910
344,3521
344,10010
345,343
345,355
345,1765
345,19242
346,344
346,813
346,8536
346,10838
347,1252
347,2064
347,3093
347,3095
348,350
348,352
348,4171
348,15021
349,521
349,7136
349,19268
350,348
350,351
350,3126
350,12492
351,350
351,12484
351,15049
351,19398
352,348
352,1734
352,4171
352,7456
353,354
353,1734
353,7456
353,19391
354,353
354,8228
354,11863
354,19386
355,345
355,4581
355,5613
355,7143
356,463
356,465
356,11360
356,12014
357,521
357,906
357,1156
357,4717
358,362
358,9170
358,12064
358,18702
359,6519
359,12663
359,13101
360,361
360,5730
360,9183
360,12064
361,360
361,462
361,5722
361,5731
362,358
362,5723
362,5728
362,7540
363,5106
363,20310
363,20320
364,368
364,3374
364,9731
364,17744
365,4646
365,8916
365,13613
365,20180
366,6
366,3374
366,5858
366,9009
367,369
367,2394
367,6717
367,7701
368,364
368,9732
368,20177
368,20252
369,367
369,9764
369,18771
369,20180
370,9732
370,9764
370,20185
370,20251
371,372
371,379
371,8608
371,8618
372,371
372,375
372,2356
372,2359
373,12165
373,19496
373,20320
374,3986
374,11068
374,11069
374,13708
375,372
375,380
375,1988
375,10781
376,377
376,1693
376,6838
376,8587
377,376
377,1990
377,2731
377,8618
378,381
378,2731
378,2732
378,16207
379,371
379,381
379,2731
379,17600
380,375
380,381
380,2732
380,10763
381,378
381,379
381,380
381,16219
382,1964
382,8647
382,9740
382,13680
383,387
383,477
383,5542
383,10259
384,388
384,477
384,1244
384,1925
385,2580
385,11445
385,13683
385,18657
386,7225
386,9740
386,13680
386,18621
387,383
387,388
387,4348
387,4349
388,384
388,387
388,479
388,15799
389,123
389,391
389,7412
389,7713
390,3562
390,9963
390,10108
390,12124
391,389
391,1929
391,9739
391,9740
392,7513
392,7520
392,14665
392,19151
393,399
393,7105
393,8841
393,16267
394,5423
394,8731
394,10539
394,14587
395,397
395,398
395,8837
395,10707
396,6582
396,8732
396,10540
396,11249
397,395
397,8825
397,16267
397,18568
398,395
398,5432
398,10708
398,17210
399,393
399,6582
399,7890
399,8730
400,1669
400,1670
400,17875
400,20383
401,4102
401,15335
401,19145
401,20383
402,2554
402,14352
402,15311
403,6002
403,6538
403,8870
403,17875
404,405
404,6002
404,6541
404,10232
405,404
405,4102
405,4222
405,6541
406,174
406,9306
406,10451
406,14332
407,411
407,9298
407,9309
407,20082
408,413
408,8467
408,14331
408,19837
409,171
409,7680
409,9306
409,10868
410,411
410,7066
410,9303
410,19769
411,407
411,410
411,8011
411,9302
412,7903
412,9116
412,10909
412,19744
413,408
413,15387
413,19744
413,19849
414,6132
414,10294
414,14015
414,15016
415,898
415,6132
415,15003
415,15781
416,418
416,15008
416,18220
416,18903
417,6125
417,11531
417,14122
417,14131
418,416
418,14012
418,14020
418,17411
419,4016
419,6132
419,15003
419,16027
420,608
420,615
420,2303
420,19836
421,423
421,2303
421,6344
421,7356
422,292
422,293
422,15297
422,19138
423,421
423,7366
423,13397
423,19830
424,426
424,7354
424,15535
424,19755
425,426
425,6346
425,6589
425,7669
426,424
426,425
426,7741
426,14337
427,432
427,14044
427,14523
427,16814
428,17304
428,17476
428,18627
429,3386
429,3981
429,4912
429,11075
430,6680
430,14043
430,14544
430,16741
431,434
431,14544
431,16736
431,16741
432,427
432,14043
432,14533
432,17129
433,5129
433,12138
433,14013
433,14067
434,431
434,9624
434,12138
434,12143
435,8214
435,11264
435,11462
435,19933
436,12147
436,14013
436,14067
436,17129
437,3070
437,3558
437,3559
437,4202
438,439
438,11505
438,15381
438,16854
439,438
439,481
439,9463
439,15121
440,441
440,13059
440,17010
440,17253
441,440
441,3342
441,17252
441,19809
442,2700
442,2701
442,6753
442,8646
443,2700
443,2701
443,3647
443,10948
444,451
444,2700
444,9213
444,16839
445,446
445,3409
445,16839
445,16851
446,445
446,451
446,9203
446,12871
447,2154
447,3410
447,12808
447,17587
448,451
448,2154
448,2381
448,12808
449,935
449,2472
449,8398
449,13031
450,4
450,452
450,8052
450,8749
451,444
451,446
451,448
451,12709
452,303
452,450
452,453
452,15945
453,452
453,8749
453,12705
453,16836
454,1280
454,1282
454,10535
454,13022
455,12765
455,12873
455,16836
455,16852
456,460
456,1260
456,3229
456,5172
457,1605
457,3229
457,4851
457,18268
458,459
458,957
458,3206
458,17497
459,458
459,3423
459,7255
459,17497
460,456
460,956
460,979
460,7255
461,211
461,212
461,7185
461,18728
462,361
462,7183
462,17462
462,17949
463,356
463,5730
463,17949
463,18070
464,7183
464,7540
464,7577
464,9031
465,211
465,356
465,7549
465,9006
466,7539
466,7541
466,7570
466,18520
467,210
467,541
467,2218
467,7187
468,210
468,212
468,1197
468,2217
469,993
469,9270
469,9277
469,11946
470,11946
470,13237
470,14867
470,16708
471,7263
471,10057
471,14554
472,4060
472,4062
472,4063
472,4903
473,276
473,475
473,2609
473,2615
474,276
474,997
474,9270
474,9272
475,473
475,3329
475,10429
475,16708
476,1970
476,4342
476,10259
476,18882
477,383
477,384
477,478
477,8647
478,477
478,1244
478,8501
478,10259
479,388
479,1248
479,1925
479,1929
480,6802
480,6803
480,12104
480,15231
481,439
481,1282
481,12441
481,16763
482,5558
482,6465
482,9469
482,11861
483,11857
483,15052
483,15215
483,15236
484,4352
484,8236
484,15215
484,15236
485,338
485,4164
485,12132
486,74
486,3385
486,5783
486,11743
487,491
487,3383
487,11463
487,11497
488,492
488,3383
488,11421
488,11463
489,614
489,2481
489,10866
489,19923
490,3346
490,10925
490,14542
490,19508
491,487
491,7487
491,10936
491,10939
492,76
492,488
492,15441
492,19905
493,496
493,13222
493,15377
493,20072
494,12184
494,15269
494,16345
494,20070
495,10640
495,10914
495,13222
495,13225
496,493
496,6563
496,13225
496,20247
497,8449
497,14950
497,19045
497,19228
498,889
498,5591
498,19031
498,19045
499,500
499,4658
499,5591
499,10671
500,499
500,501
500,7466
500,11113
501,500
501,4678
501,7598
501,19603
502,4034
502,8388
502,10604
502,17048
503,10604
503,10605
503,11154
503,15481
504,508
504,11294
504,11619
504,17132
505,506
505,507
505,11216
505,18988
506,505
506,5199
506,15392
506,17029
507,505
507,508
507,4034
507,17031
508,504
508,507
508,15392
508,19113
509,511
509,674
509,11831
509,11837
510,7392
510,7867
510,17271
510,19641
511,509
511,676
511,7868
511,10715
512,513
512,8012
512,8638
512,8839
513,512
513,13058
513,18737
513,19641
514,10654
514,14839
514,18996
514,19009
515,1012
515,10070
515,15576
516,10742
516,10744
516,19456
516,20312
517,10739
517,19005
517,19467
517,20317
518,3044
518,4547
518,10654
518,11152
519,1573
519,12835
519,12837
519,17613
520,928
520,2988
520,5020
520,5021
521,349
521,357
521,5828
522,10739
522,17981
522,18996
522,20223
523,1151
523,3558
523,9793
523,16685
524,525
524,1469
524,14195
524,14342
525,524
525,527
525,1475
525,3493
526,528
526,1152
526,3198
526,3395
527,525
527,532
527,1153
527,19387
528,526
528,531
528,3370
528,10973
529,251
529,4949
529,11014
529,15467
530,531
530,1475
530,3370
530,13368
531,528
531,530
531,3497
531,10972
532,527
532,5745
532,15113
532,15145
533,535
533,13586
533,18435
533,18947
534,5064
534,13586
534,18577
534,18944
535,533
535,18583
535,18584
535,18944
536,908
536,1156
536,12755
536,15578
537,13586
537,13604
537,18571
537,18578
538,16854
538,17245
538,19801
539,212
539,2217
539,9602
539,10390
540,4058
540,10106
540,12130
541,213
541,467
541,2685
541,9588
542,213
542,1194
542,8439
542,13643
543,8439
543,17216
543,17988
543,18089
544,10711
544,10929
544,18087
544,18724
545,2690
545,11255
545,18724
545,18843
546,1999
546,3594
546,13821
546,18770
547,1999
547,7244
547,7543
547,18193
548,553
548,3590
548,3593
548,3785
549,11475
549,11603
549,14050
549,18556
550,14047
550,15356
550,15570
551,2002
551,3592
551,3698
551,11922
552,2003
552,2004
552,3595
552,18770
553,548
553,3591
553,3592
553,3696
554,887
554,4228
554,11665
554,19048
555,5232
555,6523
555,7186
555,8220
556,8220
556,18432
556,19175
556,19181
557,10522
557,14945
557,19047
557,19228
558,4988
558,19181
558,20252
558,20255
559,560
559,5854
559,9730
559,20255
560,559
560,3375
560,16198
560,18164
561,1018
561,1635
561,2771
561,15865
562,564
562,15612
562,19570
562,20016
563,15
563,1643
563,15865
563,18235
564,562
564,565
564,6075
564,14095
565,564
565,2864
565,4921
565,17043
566,196
566,4595
566,11508
566,18984
567,568
567,15385
567,19575
567,20122
568,567
568,11978
568,18991
568,19057
569,6422
569,6428
569,11759
569,13859
570,666
570,5523
570,8241
570,11999
571,572
571,8620
571,19057
571,20123
572,571
572,6371
572,15385
572,18993
573,574
573,576
573,1077
573,5604
574,573
574,3484
574,3485
574,3949
575,2348
575,5617
575,7129
575,19376
576,573
576,3947
576,3952
576,19272
577,1255
577,3947
577,5617
577,20186
578,579
578,1360
578,3415
578,17188
579,578
579,4739
579,13226
579,17702
580,584
580,4469
580,12790
580,15733
581,4900
581,16548
581,17203
581,17680
582,7781
582,16548
582,17193
582,18697
583,233
583,585
583,18506
583,18786
584,580
584,1112
584,4466
584,20199
585,583
585,17187
585,17680
585,18693
586,588
586,6708
586,13877
586,13878
587,7922
587,7926
587,8572
587,11904
588,586
588,2858
588,9422
588,16415
589,2858
589,2859
589,6709
589,9428
590,2859
590,9292
590,19526
590,20346
591,594
591,1651
591,3341
591,12943
592,1285
592,1287
592,12954
592,15341
593,1646
593,1648
593,1654
593,2928
594,591
594,9484
594,20157
594,20222
595,1285
595,1653
595,10811
595,19878
596,1285
596,1648
596,9557
596,20268
597,8606
597,8814
597,11630
598,6094
598,9554
598,11765
598,19593
599,6095
599,14294
599,19885
599,19991
600,601
600,4557
600,8945
600,14405
601,600
601,9552
601,14294
601,14957
602,6101
602,8945
602,14294
603,2239
603,7717
603,9786
603,16780
604,4229
604,12192
604,14462
604,19963
605,4229
605,14294
605,14462
606,316
606,5106
606,12995
607,912
607,931
607,12989
608,420
608,6344
608,7669
608,15691
609,912
609,4443
609,19443
610,1411
610,7356
610,7357
610,19889
611,73
611,616
611,3384
611,6352
612,4766
612,5373
612,12121
612,19544
613,70
613,7357
613,13044
613,19923
614,489
614,2482
614,7487
614,15905
615,420
615,3384
615,15689
615,19904
616,70
616,611
616,7494
616,19889
617,618
617,6007
617,6012
617,10871
618,617
618,4288
618,9410
618,11469
619,621
619,2480
619,11526
619,15526
620,71
620,5783
620,6007
620,11747
621,619
621,10938
621,15528
621,19902
622,878
622,4434
622,4629
622,11899
623,628
623,12920
623,15727
623,20401
624,4587
624,4899
624,10110
625,1314
625,6509
625,11035
625,11039
626,649
626,1440
626,3984
627,6388
627,7414
627,7793
627,9700
628,623
628,882
628,4629
628,10689
629,882
629,4629
629,6738
629,20334
630,882
630,4419
630,4437
630,17494
631,14318
631,15444
631,16371
631,17963
632,1067
632,4587
632,12128
633,11932
633,11938
633,16282
633,20093
634,3860
634,5600
634,8950
635,636
635,7430
635,11938
635,15437
636,635
636,5506
636,11929
636,18151
637,148
637,14276
637,18155
637,20076
638,16365
638,16369
638,20065
638,20099
639,148
639,11933
639,14289
639,16366
640,2395
640,3371
640,13613
640,15637
641,38
641,642
641,2395
641,20249
642,641
642,643
642,2400
642,18742
643,642
643,645
643,6552
643,18766
644,2923
644,4884
644,7695
644,18739
645,8
645,643
645,2392
645,5853
646,6553
646,17895
646,18348
646,18772
647,3071
647,3984
647,11066
647,16925
648,2166
648,2168
648,2400
648,17729
649,626
649,4761
649,5983
650,7700
650,13870
650,19139
650,19282
651,683
651,797
651,5546
651,6140
652,653
652,656
652,1242
652,18371
653,652
653,1161
653,4499
653,19139
654,655
654,9421
654,9430
654,20243
655,654
655,1176
655,5717
655,9419
656,652
656,5717
656,19506
656,20243
657,9421
657,19139
657,19480
657,20243
658,4083
658,7173
658,8936
658,19929
659,139
659,4578
659,12570
659,13720
660,7109
660,7110
660,7112
660,20228
661,4083
661,10664
661,17740
661,19081
662,2059
662,10662
662,16457
662,19463
663,664
663,11285
663,11622
664,663
664,11517
664,11628
665,9697
665,11214
665,11628
665,11661
666,197
666,570
666,667
666,669
667,666
667,4833
667,11993
667,18981
668,4831
668,15825
668,18955
668,18981
669,666
669,4829
669,4835
669,18981
670,2901
670,4831
670,7630
671,672
671,7057
671,8666
671,13550
672,671
672,10723
672,10725
672,13028
673,7865
673,8680
673,18858
673,19641
674,509
674,7076
674,7874
674,18937
675,677
675,4400
675,10321
675,10725
676,511
676,678
676,7873
676,7874
677,675
677,678
677,4398
677,17254
678,676
678,677
678,10462
678,17065
679,1332
679,3038
679,3077
679,17917
680,1315
680,1318
680,6400
680,7399
681,692
681,1333
681,2503
681,18714
682,91
682,981
682,1332
682,10688
683,651
683,696
683,7630
683,11623
684,2501
684,2502
684,3038
684,3077
685,8866
685,9782
685,14796
685,18293
686,689
686,10651
686,11224
686,13393
687,689
687,6160
687,12704
687,13174
688,12696
688,13174
688,14834
688,20229
689,686
689,687
689,690
689,12695
690,48
690,689
690,11218
690,14796
691,9782
691,11226
691,13170
691,16828
692,681
692,697
692,5306
692,18114
693,2506
693,3540
693,18114
693,18714
694,2505
694,2506
694,3578
694,7879
695,3039
695,3544
695,13255
695,18122
696,683
696,4831
696,4833
696,11622
697,692
697,1708
697,3039
697,14470
698,3039
698,3544
698,3545
698,4616
699,219
699,7816
699,7817
699,20170
700,7822
700,7824
700,11554
700,18867
701,1125
701,4057
701,4468
701,5392
702,230
702,7265
702,8528
703,121
703,1703
703,7822
703,8371
704,10376
704,13133
704,18026
704,18751
705,3817
705,8365
705,13133
705,18602
706,121
706,1703
706,1928
706,1930
707,17834
707,19913
707,20257
707,20260
708,715
708,16097
708,17834
708,18175
709,710
709,8744
709,19429
709,19913
710,709
710,2466
710,5009
710,11577
711,8744
711,8745
711,17783
711,17824
712,9847
712,9851
712,16126
712,16136
713,714
713,2818
713,8744
713,19429
714,713
714,715
714,17843
714,19449
715,708
715,714
715,17787
715,17831
716,718
716,4021
716,4025
716,12822
717,718
717,720
717,15822
717,17612
718,716
718,717
718,2595
718,12836
719,3191
719,15822
719,15826
719,19952
720,717
720,2773
720,4021
720,19951
721,1985
721,4591
721,4903
721,5373
722,723
722,4694
722,18483
723,722
723,730
723,14486
723,18466
724,4767
724,5650
724,10194
725,726
725,9720
725,9747
725,17081
726,725
726,9722
726,15168
726,19346
727,18466
727,18824
727,18827
727,19346
728,8178
728,10075
728,10092
728,16126
729,730
729,2940
729,8058
729,8547
730,723
730,729
730,9975
730,13642
731,732
731,3149
731,11780
731,13211
732,731
732,738
732,3147
732,15533
733,3147
733,3149
733,13391
733,17781
734,10215
734,15576
734,19226
735,3744
735,3746
735,13867
736,739
736,11735
736,13208
736,15549
737,923
737,11735
737,11773
737,11792
738,732
738,923
738,11780
738,15507
739,736
739,6869
739,6870
739,12820
740,3345
740,3507
740,19525
740,20375
741,2259
741,2263
741,14513
741,14515
742,744
742,11301
742,19525
742,20375
743,7270
743,11473
743,11481
743,16742
744,742
744,745
744,10118
744,17020
745,744
745,10876
745,11480
745,17011
746,3498
746,13368
746,14361
746,15136
747,3497
747,3555
747,10972
747,19372
748,1010
748,4057
748,5392
748,10070
749,64
749,69
